platform,time,account,content,url
PTT (Comment),101.10.108.124 04/04 12:46,Yuta659,(→) 民進黨那群畜生還挺過韓國戒嚴 幹你娘,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.10.108.124 04/04 12:46,Yuta659,(→) 畜生智障青鳥側翼沒人對這件事譴責過 這,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.10.108.124 04/04 12:46,Yuta659,(→) 群畜生沒是非 沒救了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.227.127.189 04/04 12:49,ghghfftjack,(推) 布吉納法索國名意思是 正人君子之國,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:49,MyPetTankDie,(→) 說民主是君權劣化必然會出現的副產,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:50,MyPetTankDie,(→) 物雖然諷刺，但好像也沒有錯。不過,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:50,MyPetTankDie,(→) 他的獨裁再好也只有這代而已，以後,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:50,MyPetTankDie,(→) 還是會有革命讓他的努力墮為民主，,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:50,MyPetTankDie,(→) 結論還是變民主啊lol,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.218.143.235 04/04 12:50,rockmanxxxx,(推) 台灣不是：沒有喔 不是票多的贏哦,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:50,MyPetTankDie,(→) 很多國家民間的程度不適合民主也是,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.248.92.179 04/04 12:50,jackie36952,(推) 又是一樣的劇本,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.228.174 04/04 12:51,MyPetTankDie,(→) 真的就是了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.230.44.15 04/04 12:51,WWIII,(→) 要帶領非洲 再度偉大,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.241.137 04/04 12:52,dogdudu,(→) 臺灣的中選會委員…..,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),110.30.168.53 04/04 12:53,a210510,(→) 認真說 如果十大建設那時候有dpp出來吵,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),110.30.168.53 04/04 12:53,a210510,(→) 一定不可能蓋完,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.36.246.69 04/04 12:54,vul81320,(推) 這根台灣那個人渣有什麼不一樣,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),122.117.174.25 04/04 12:54,St3480,(推) 賴清德非洲色違版,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),113.185.42.189 04/04 12:55,fallen01,(→) 非洲清德,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.70.110.156 04/04 12:56,dragon9487,(推) 政變上台的人，很快就會因政變下台,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.140.198.13 04/04 12:58,nikidd,(→) 支那狗也不愛民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.136.226.122 04/04 13:03,HNCB2880,(→) 中分龜頭表示羨慕,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.224.115.78 04/04 13:10,ss88812,(推) 賴皮高潮了 學起來,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),150.116.232.87 04/04 13:10,HappyKH,(噓) 真的是狗屎爛國,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),118.163.139.199 04/04 13:11,popptt,(→) 讚耶,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),118.163.139.199 04/04 13:12,popptt,(→) 賴皮快點學起來！！！,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.250.114.8 04/04 13:17,jehow,(推) 民主可以發展 只是要行政人員配合法治 司,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.250.114.8 04/04 13:17,jehow,(→) 法還要獨立 否則國家只是亂而已,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.89.222 04/04 13:18,qaz12453,(噓) 難怪有鳥挺戒嚴,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),61.71.222.231 04/04 13:19,gn02620938,(推) 青鳥最愛這一味,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),61.228.133.128 04/04 13:20,as6565as5656,(推) 布吉納法索的翻譯是君子之國。,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),1.161.67.93 04/04 13:25,ndtoseooqd,(推) 支那好朋友都嘛這樣,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.255.149.85 04/04 13:27,Mikudance0,(推) https://imgur.com/gcrp0Vs,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.118.51.94 04/04 13:27,TeddyisaBear,(推) 斷交後馬上獨裁化嘻嘻,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.72.177.111 04/04 13:28,ClarinetWork,(推) 輸了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.166.251 04/04 13:29,HOMEWA,(推) 非洲賴清德示範好了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),1.168.56.215 04/04 13:31,lorhokok,(推) 非洲萊爾校長,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.224.65.235 04/04 13:31,a123444556,(推) 賴皮：原來還有這招阿 謝謝你的示範,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.82.180.138 04/04 13:32,jjler,(推) 聽說有個東南亞蕃薯小島 TEAM戒嚴,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.132.178 04/04 13:33,kasim15,(推) 支持,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.91.32 04/04 13:34,chiangmh,(推) https://i.meee.com.tw/hCtyKjB.jpg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),118.150.175.153 04/04 13:35,linceass,(推) 賴清德直呼專業,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.215.239.211 04/04 13:36,hotbath,(→) 賴神準備好了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),106.64.144.82 04/04 13:43,angelwithzer,(推) 党學起來了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.251.193.156 04/04 13:47,lupolewis,(推) 非洲青鳥,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.73.171.22 04/04 13:50,divinespirit,(推) https://i.imgur.com/8wkygUO.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.73.171.22 04/04 13:50,divinespirit,(推) https://i.imgur.com/QPp4jEL.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.73.171.22 04/04 13:50,divinespirit,(→) https://i.imgur.com/XVU6oMy.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.73.171.22 04/04 13:50,divinespirit,(→) https://i.imgur.com/suvu3aI.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.73.171.22 04/04 13:50,divinespirit,(→) https://i.imgur.com/X3GzRIN.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),27.52.134.201 04/04 13:53,nakato,(→) 中龜學到了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.10.60.131 04/04 13:58,hsiang1049,(→) 中分龜：筆記,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.217.202.162 04/04 14:00,georgez,(推) 民進黨上身喔?,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.77.131.62 04/04 14:01,donotggyy,(推) 賴皮:說的好!!,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.8.240.228 04/04 14:03,leterg,(推) 非洲日常,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.72.53.171 04/04 14:11,h79718j06,(推) 綠共口嫌體正直,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),1.170.120.1 04/04 14:13,kenny945,(推) 居然偷校長的台詞,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.138.126.91 04/04 14:14,uniqlo5566,(推) cheater：I've learned it.,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),211.23.251.135 04/04 14:15,ThreekRoger,(→) 就算搞獨裁還是需要其他政黨啦...,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),211.23.251.135 04/04 14:16,ThreekRoger,(→) 一個人沒那麼萬能管全國的人,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.12.153.146 04/04 14:17,OGC168,(推) 一隻龜表示羡慕,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),211.23.251.135 04/04 14:17,ThreekRoger,(→) 還是要分肉給其他人幫忙管,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:19,cocabell,(推) 民主本身也是個謊言 現實是:大老闆能透,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:19,cocabell,(→) 過金權影響政治 不需要跟賤民去投那可,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:19,cocabell,(→) 憐的一票 選舉很花錢 不然錢從哪來？,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:24,cocabell,(→) 民主->有錢人(話語權)才有資格談民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:24,cocabell,(→) 其他鬼話都只是安慰你各位賤民用的 讓,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:24,cocabell,(→) 你產生幻覺自認為有參與感 但真相是:你,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.100.37.236 04/04 14:24,cocabell,(→) 只是個棋子兼韭菜,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.217.194.60 04/04 14:29,joe199277,(推) 賴：,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),27.247.166.55 04/04 14:32,allgking,(→) 賴皮表示羨慕,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),125.229.174.79 04/04 14:32,genesis2125,(推) 賴缺德快學起來,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.136.141.243 04/04 14:37,encoreg57985,(推) 哈,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),143.179.192.152 04/04 14:42,sbflight,(推) 民主不用成本嗎 這樣怎麼炒房跟詐騙,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),111.71.65.50 04/04 14:51,MarchelKaton,(噓) 八卦很多人贊同獨裁,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),61.224.151.183 04/04 14:52,capayron,(推) 智障太多真的不適合民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),122.116.197.38 04/04 14:52,tello,(→) 希特勒可沒有搞軍事政變上台,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.70.255.31 04/04 14:54,henryyuan,(推) https://i.imgur.com/a564QoR.jpeg,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.136.161.68 04/04 14:58,cowjeff,(噓) 能選出雨刷當民代的地方也不適合民主制,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.52.153 04/04 15:11,azzc1031,(推) 萊爾：偶像,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),110.30.113.84 04/04 15:14,AbianMa19,(推) 賴清德這樣做傻鳥也會支持,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.73.135.17 04/04 15:16,after1,(推) 不是喔   不是這樣子的喔,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.70.45.27 04/04 15:20,g9911761,(推) 有資源也要有技術挖出來,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),106.64.168.70 04/04 15:37,wayne530,(推) 如果是強人 也不一定是壞事,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),124.218.96.189 04/04 15:41,stockdj339,(→) 跟藍白愛中國一樣的道理,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.159.210.125 04/04 15:43,CriminalCAO,(推) 非洲中分龜,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),39.14.232.110 04/04 16:20,NormalRay,(推) 可能還要一個有桑卡拉的覺悟的人,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.216.91.32 04/04 16:24,chiangmh,(推) 非洲賴清德 嘻嘻,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.140.253.26 04/04 16:25,Tsukasa0320,(推) 八卦肥宅的理想國家,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),194.78.224.93 04/04 16:41,leechester,(→) 校長表示羨慕 學起來,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),218.164.135.30 04/04 16:50,futen424,(→) 青鳥：真的，我們也在學習共產制度,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),123.241.38.56 04/04 16:54,cutesoda,(推) 他真的是我們的邦交國啊,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),223.137.17.254 04/04 17:01,eeccms,(推) https://i.imgur.com/vz9DfN5.png,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.231.216.253 04/04 17:05,alladult,(推) 非洲蔣介石,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),61.61.61.196 04/04 17:20,teakdavid968,(推) 首先你要有軍隊支持才能喊,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),1.161.24.108 04/04 17:30,runedcross,(推) 龜頭表示喜歡,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.79.143.192 04/04 17:30,ocwandu,(→) 蠢鳥：如果藍白還有票 那我們也不適合民,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),42.79.143.192 04/04 17:30,ocwandu,(→) 主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),110.28.99.241 04/04 17:52,angelology,(推) 笑死獨裁萬歲,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),61.64.1.1 04/04 17:59,ahm001aaa,(推) 萊爾校長表示認同,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.231.82.46 04/04 18:04,Alcazer,(推) 民主確實不適合傻子多及自以為聰明的國家,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),114.26.174.88 04/04 18:20,aDesperado,(推) 應該來多跟黨的包裝民主討教,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),118.166.152.196 04/04 18:28,lopestandard,(推) 中共適合台灣人,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.239.44.119 04/04 18:31,evarei6124,(推) 點出事實 所有文明起源都不是民主制度,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),36.239.44.119 04/04 18:31,evarei6124,(→) 越落後的地方越不適合民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.215.218.86 04/04 19:08,Kelvinchen,(→) 非洲萊爾，可以喊更大的民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.91.22.7 04/04 19:17,mimicqneb,(推) 民主是民主 選舉是選舉 北韓也有選舉,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),219.91.22.7 04/04 19:17,mimicqneb,(→) 笑死,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),180.177.34.52 04/04 19:24,Rigogo,(噓) 賴龜邊聽邊跟阿北一樣振臂,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.217.197.175 04/04 20:04,donoh183,(推) 民進黨開始學了,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.204.231.30 04/05 00:42,su0109,(推) 川表示羨慕嫉妒恨,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),203.204.231.30 04/05 00:42,su0109,(→) 賴表示贊同，這是新民主,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),49.217.127.133 04/05 02:13,steven5026,(推) 民進黨羨慕的要死,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),101.12.145.250 04/05 08:15,ks2384im,(推) 非洲帝國再次偉大,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT (Comment),210.66.129.115 04/06 05:01,brownbear,(→) 賴的榜樣,https://www.ptt.cc/bbs/Gossiping/M.1775269038.A.CCD.html
PTT,Fri Apr  3 19:16:52 2026,nk11208z (Gossiping),"現在AI TOKEN那麼貴，會有候選人選擇贈送AI TOKEN或是龍蝦，這種的很難定義是多少錢
吧


那這樣就完美規避買票行為了，希望各位候選人，趕快送Token,不然我一天要消耗40USD

在這樣下去遲早破產

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.12.24.221 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775215014.A.339.html",https://www.ptt.cc/bbs/Gossiping/M.1775215014.A.339.html
PTT (Comment),111.71.212.17 04/03 19:18,snow3804,(→) 那你會投民進黨嗎,https://www.ptt.cc/bbs/Gossiping/M.1775215014.A.339.html
PTT,Thu Apr  2 22:32:48 2026,OAO5566 (Gossiping),"川普從委內瑞拉，到伊朗戰爭以來

每次都說取得巨大勝利

每次都說他贏了

每次都贏麻了！

簡直是包贏的！

今年期中選舉，如果共和黨一敗塗地

川普會不會也說他贏了？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.139.118.171 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html",https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),39.15.16.49 04/02 22:34,em4,(→) 上次輸沒亂吧,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),110.28.115.76 04/02 22:34,AustinRivers,(推) 贏,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),42.73.236.10 04/02 22:37,duringtime,(推) 蒿兔露絲,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),122.100.112.185 04/02 22:40,pinhanpaul,(推) 不是票多的贏喔  不是喔,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),49.217.142.52 04/02 22:43,leito,(推) 問曹董啊 裝贏他很熟,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),42.78.176.109 04/02 22:44,sdamel,(→) 輸了你贏了世界又如何,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),1.173.93.110 04/02 22:48,rLks02,(→) 學台灣用「更大的民主」就不會輸了,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),116.241.252.70 04/02 22:54,mapulcatt,(→) 他會說選舉被民主黨偷走了吧,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),49.217.49.160 04/02 22:57,windalso,(→) 更大的民主 用行政權癱瘓立法權,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),111.250.119.6 04/02 23:03,swfswf,(→) 像賴清德一樣，大罷免大烙賽，說沒有人輸,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),182.234.187.215 04/02 23:10,cmwdodo,(推) 學綠共輸不起翻桌，不副署,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),223.143.14.130 04/02 23:11,fertalizer,(→) 肯定會說 民主黨偷走選舉,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT (Comment),61.219.246.91 04/03 00:02,Wantway,(推) 輸的沒有想像中的多 就算我們贏,https://www.ptt.cc/bbs/Gossiping/M.1775140370.A.7F0.html
PTT,Thu Apr  2 18:05:33 2026,school5566 (Gossiping),"※ 引述《loveyouwei (小哲哥哥)》之銘言：
: 從有選舉權開始到現在，我真的認為大家選舉都是盲選，每年選舉前我們能夠再到處看到
: 海報，不管啦都希望大家投自己票，說實在的我們都並不認識這些人，我們更不知道他曾
: 經為了人民做了什麼事情？
: 為什麼不能有一個有公信力的網站，把每一個候選人的資料完整刊登在上面？包含他曾經
: 為人民做過哪些事？做到什麼程度？
: 再次參選的候選人，他上一屆的政見是什麼？他執行了多少？每一項政見不只是開會中提
: 出，他有沒有實際的去監督？最後這些案子都完成了嗎？完成了多少進度？開會期間總共
: 應到多少次實到到多少次？
: 任職的這幾年有幫了多少人民處理事情？處理了什麼？結果又如何？
: 我知道這必須要很有耐心而且認真的去追查這些事情，但是從有循跡以來從來沒有公信力
: 的網站或聯合律師去做這些認證，才會導致我們永遠都不知道每次選舉推出來的候選人他
: 們到底值不值得我們為他投票？
: 現在的選舉都是我支持藍的我就隨便投一個藍的，我支持綠的我就隨便討一個綠的，很多
: 競選的海報上都寫為了市民人民打拼，問題做了什麼我們根本就不知道啊！這樣的選舉不
: 根本就是一個盲選嗎？大家盲目投票投下去又有什麼意義？
: 就好像慈善捐款一樣，多少慈善捐款沒有公佈明細，沒有公佈款項的用途，到最後就是不
: 了了之，為什麼政府或學者律師都不能有人認真的想到這些事情，然後去實踐讓大家能夠
: 明明白白的知道自己要投的人到底做了什麼，他到底值不值得我們去支持他？
: 有掛嗎？

其實你就去各政黨媒體看應該有類似的東西，
問題其實就是在於怎麼樣確定中立，
我看媒體都會把自己政黨的人講的好比大禹治水，
敵對的人講的紂王再世，
那這個東西有啥意思？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.79.23.12 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/Gossiping/M.1775124335.A.761.html",https://www.ptt.cc/bbs/Gossiping/M.1775124335.A.761.html
PTT (Comment),101.10.251.254 04/02 18:20,jimhall,(推) 大家一起賺就好 何必讓大家都沒錢賺,https://www.ptt.cc/bbs/Gossiping/M.1775124335.A.761.html
